         U _hard_reset
00009e60 t sonic_sprite_animation0_frame0_vflip_sprites
00009e70 t sonic_sprite_animation0_frame0_hvflip_sprites
00009e80 t sonic_sprite_animation1_frame0_base_sprites
00009e88 t sonic_sprite_animation1_frame0_hflip_sprites
00009e90 t sonic_sprite_animation1_frame0_vflip_sprites
00009e98 t sonic_sprite_animation1_frame0_hvflip_sprites
00009ea0 t sonic_sprite_animation2_frame0_base_sprites
00009eb0 t sonic_sprite_animation2_frame0_hflip_sprites
00009ec0 t sonic_sprite_animation2_frame0_vflip_sprites
00009ed0 t sonic_sprite_animation2_frame0_hvflip_sprites
00009ee0 t sonic_sprite_animation2_frame1_base_sprites
00009ef0 t sonic_sprite_animation2_frame1_hflip_sprites
00009f00 t sonic_sprite_animation2_frame1_vflip_sprites
00009f10 t sonic_sprite_animation2_frame1_hvflip_sprites
00009f20 t sonic_sprite_animation2_frame2_base_sprites
00009f30 t sonic_sprite_animation2_frame2_hflip_sprites
00009f40 t sonic_sprite_animation2_frame2_vflip_sprites
00009f50 t sonic_sprite_animation2_frame2_hvflip_sprites
00009f60 t sonic_sprite_animation2_frame3_base_sprites
00009f68 t sonic_sprite_animation2_frame3_hflip_sprites
00009f70 t sonic_sprite_animation2_frame3_vflip_sprites
00009f78 t sonic_sprite_animation2_frame3_hvflip_sprites
00009f80 t sonic_sprite_animation2_frame4_base_sprites
00009f94 t sonic_sprite_animation2_frame4_hflip_sprites
00009fa8 t sonic_sprite_animation2_frame4_vflip_sprites
00009fbc t sonic_sprite_animation2_frame4_hvflip_sprites
00009fd0 t sonic_sprite_animation2_frame5_base_sprites
00009fe4 t sonic_sprite_animation2_frame5_hflip_sprites
00009ff8 t sonic_sprite_animation2_frame5_vflip_sprites
0000a00c t sonic_sprite_animation2_frame5_hvflip_sprites
0000a020 t sonic_sprite_animation3_frame0_base_sprites
0000a028 t sonic_sprite_animation3_frame0_hflip_sprites
0000a030 t sonic_sprite_animation3_frame0_vflip_sprites
0000a038 t sonic_sprite_animation3_frame0_hvflip_sprites
0000a040 t sonic_sprite_animation3_frame1_base_sprites
0000a04c t sonic_sprite_animation3_frame1_hflip_sprites
0000a058 t sonic_sprite_animation3_frame1_vflip_sprites
0000a064 t sonic_sprite_animation3_frame1_hvflip_sprites
0000a070 t sonic_sprite_animation3_frame2_base_sprites
0000a078 t sonic_sprite_animation3_frame2_hflip_sprites
0000a080 t sonic_sprite_animation3_frame2_vflip_sprites
0000a088 t sonic_sprite_animation3_frame2_hvflip_sprites
0000a090 t sonic_sprite_animation4_frame0_base_sprites
0000a0a0 t sonic_sprite_animation4_frame0_hflip_sprites
0000a0b0 t sonic_sprite_animation4_frame0_vflip_sprites
0000a0c0 t sonic_sprite_animation4_frame0_hvflip_sprites
0000a0d0 t sonic_sprite_animation4_frame1_base_sprites
0000a0e0 t sonic_sprite_animation4_frame1_hflip_sprites
0000a0f0 t sonic_sprite_animation4_frame1_vflip_sprites
0000a100 t sonic_sprite_animation4_frame1_hvflip_sprites
0000a110 t sonic_sprite_animation5_frame0_base_sprites
0000a118 t sonic_sprite_animation5_frame0_hflip_sprites
0000a120 t sonic_sprite_animation5_frame0_vflip_sprites
0000a128 t sonic_sprite_animation5_frame0_hvflip_sprites
0000a130 t sonic_sprite_animation6_frame0_base_sprites
0000a134 t sonic_sprite_animation6_frame0_hflip_sprites
0000a138 t sonic_sprite_animation6_frame0_vflip_sprites
0000a13c t sonic_sprite_animation6_frame0_hvflip_sprites
0000a140 t sonic_sprite_animation7_frame0_base_sprites
0000a144 t sonic_sprite_animation7_frame2_base_sprites
0000a148 t sonic_sprite_animation7_frame2_hflip_sprites
0000a14c t sonic_sprite_animation7_frame3_base_sprites
0000a150 t sonic_sprite_animation7_frame3_vflip_sprites
0000a154 t sonic_sprite_animation0_frame0
0000a17c t sonic_sprite_animation1_frame0
0000a1a4 t sonic_sprite_animation1_frame1
0000a1cc t sonic_sprite_animation2_frame0
0000a1f4 t sonic_sprite_animation2_frame1
0000a21c t sonic_sprite_animation2_frame2
0000a244 t sonic_sprite_animation2_frame3
0000a26c t sonic_sprite_animation2_frame4
0000a294 t sonic_sprite_animation2_frame5
0000a2bc t sonic_sprite_animation3_frame0
0000a2e4 t sonic_sprite_animation3_frame1
0000a30c t sonic_sprite_animation3_frame2
0000a334 t sonic_sprite_animation3_frame3
0000a35c t sonic_sprite_animation4_frame0
0000a384 t sonic_sprite_animation4_frame1
0000a3ac t sonic_sprite_animation5_frame0
0000a3d4 t sonic_sprite_animation6_frame0
0000a3fc t sonic_sprite_animation7_frame0
0000a424 t sonic_sprite_animation7_frame1
0000a44c t sonic_sprite_animation7_frame2
0000a474 t sonic_sprite_animation7_frame3
0000a49c t sonic_sprite_animation7_frame4
0000a4c4 t sonic_sprite_animation0_frames
0000a4c8 t sonic_sprite_animation0_sequence
0000a4ca t sonic_sprite_animation0
0000a4d8 t sonic_sprite_animation1_frames
0000a4e0 t sonic_sprite_animation1_sequence
0000a4e2 t sonic_sprite_animation1
0000a4f0 t sonic_sprite_animation2_frames
0000a508 t sonic_sprite_animation2_sequence
0000a50e t sonic_sprite_animation2
0000a51c t sonic_sprite_animation3_frames
0000a52c t sonic_sprite_animation3_sequence
0000a530 t sonic_sprite_animation3
0000a53e t sonic_sprite_animation4_frames
0000a546 t sonic_sprite_animation4_sequence
0000a548 t sonic_sprite_animation4
0000a556 t sonic_sprite_animation5_frames
0000a55a t sonic_sprite_animation5_sequence
0000a55c t sonic_sprite_animation5
0000a56a t sonic_sprite_animation6_frames
0000a56e t sonic_sprite_animation6_sequence
0000a570 t sonic_sprite_animation6
0000a57e t sonic_sprite_animation7_frames
0000a592 t sonic_sprite_animation7_sequence
0000a598 t sonic_sprite_animation7
0000a5a6 t sonic_sprite_animations
0000a5c6 T sonic_sprite
0000a5d4 t xlt.1427
0000a6f6 t palette_black_all
0000a776 t palette_black
0000a77a t uppercase_hexchars
0000a78b t lowercase_hexchars
0000a79c t digits
0000a865 t tab_vol
0000b866 t xlt_all.1397
0000b8ee t palette_white
0000b8f2 t palette_blue
0000b912 t palette_green
0000b932 t palette_red
0000b952 t palette_grey
0000b972 t sgdk_logo_palette
0000b978 T font_pal_default
0000b97e T font_default
0000b986 T sgdk_logo
0000b994 T z80_drv1
0000c4c0 T z80_drv2
0000d2c0 T z80_drv3
0000dd2a T z80_xgm
0000f42c T __INIT_SECTION__
0000f42e T __FINI_SECTION__
0000f430 T _etext
0000f430 t bgb_image_palette_data
0000f450 t bga_image_palette_data
0000f470 t horizontal_hud_palette_data
0000f490 t sonic_sprite_palette_data
0000f4b0 t sgdk_logo_palette_data
0000f4d0 t font_pal_default_data
0000f4f0 T stop_xgm
0000f59c t bgb_image_map_data
0000f93c t bga_image_map_data
0000fbfa t horizontal_hud_map_data
0000fc30 t vertical_hud_map_data
0000fc6a t bgb_image_tileset_data
00010c40 t bga_image_tileset_data
000116da t horizontal_hud_tileset_data
000117c8 t vertical_hud_tileset_data
00011882 t sonic_sprite_animation0_frame0_tileset_data
00011a20 t sonic_sprite_animation1_frame0_tileset_data
00011bca t sonic_sprite_animation1_frame1_tileset_data
00011c98 t sonic_sprite_animation2_frame0_tileset_data
00011e40 t sonic_sprite_animation2_frame1_tileset_data
000120a0 t sonic_sprite_animation2_frame2_tileset_data
000121e8 t sonic_sprite_animation2_frame3_tileset_data
0001234a t sonic_sprite_animation2_frame4_tileset_data
000124e0 t sonic_sprite_animation2_frame5_tileset_data
00012622 t sonic_sprite_animation3_frame0_tileset_data
000127e2 t sonic_sprite_animation3_frame1_tileset_data
0001293c t sonic_sprite_animation3_frame2_tileset_data
00012aa6 t sonic_sprite_animation3_frame3_tileset_data
00012bec t sonic_sprite_animation4_frame0_tileset_data
00012d38 t sonic_sprite_animation4_frame1_tileset_data
00012eec t sonic_sprite_animation5_frame0_tileset_data
00013024 t sonic_sprite_animation6_frame0_tileset_data
0001318a t sonic_sprite_animation7_frame0_tileset_data
000132f8 t sonic_sprite_animation7_frame1_tileset_data
00013478 t sonic_sprite_animation7_frame2_tileset_data
000135f0 t sonic_sprite_animation7_frame3_tileset_data
0001373a t sonic_sprite_animation7_frame4_tileset_data
0001381e t font_default_data
00013a7a t sgdk_logo_data
00013e96 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 B retry.lto_priv.80
00ff0001 B phase.lto_priv.65
00ff0002 B extSet.lto_priv.77
00ff0003 B gun.lto_priv.76
00ff0004 b xgmTempo
00ff0006 b xgmTempoDef
00ff0008 b xgmTempoCnt
00ff000a b lastSTick
00ff000e b fadeEndPal
00ff008e b fadeSB
00ff010e b fadeSG
00ff018e b fadeSR
00ff020e b fadeB
00ff028e b fadeG
00ff030e b fadeR
00ff038e b fadeCurrentPal
00ff040e b fadeInd
00ff0410 b fadeSize
00ff0412 b fadeCounter
00ff0414 b result.3022
00ff0418 b result.3027
00ff041c b timer
00ff045c b lastAllocatedVDPSprite
00ff0460 b xgmIdleTab
00ff04a0 b xgmWaitTab
00ff04e0 b xgmTabInd
00ff04e2 b xgmIdleMean
00ff04e4 b xgmWaitMean
00ff04e6 b bmp_plan_adr
00ff04ea b pal
00ff04ec b prio
00ff04ee b starter
00ff04f2 b spritesBank
00ff04f6 b allocStack
00ff04fa b free
00ff04fe b firstSprite
00ff0502 b lastSprite
00ff0506 b vram
00ff0514 B frameLoads.lto_priv.48
00ff0524 B frameLoadIndex.lto_priv.49
00ff0526 B cpuFrameLoad.lto_priv.50
00ff0528 B lastVTimer.3034.lto_priv.73
00ff052a B missedFrames.lto_priv.47
00ff052e B lastMissedFrame.3033.lto_priv.72
00ff0530 B lastVCnt
00ff0532 B nextDataBuffer.lto_priv.71
00ff0536 B queueTransferSize.lto_priv.70
00ff053a B queueIndexLimit.lto_priv.68
00ff053c B queueIndex.lto_priv.67
00ff053e B dataBuffer.lto_priv.51
00ff0542 B free.lto_priv.45
00ff0546 B heap.lto_priv.52
00ff054a B disableIntStack.lto_priv.46
00ff054c B vtimer
00ff0550 B planeHeightSft
00ff0552 B hscrl_addr
00ff0554 B screenWidth
00ff0556 B slist_addr
00ff0558 B screenHeight
00ff055a b userTileMaxIndex
00ff055c b spriteVramSize
00ff055e b dataBufferSize
00ff0560 b lastVTimer.1490
00ff0564 B phase.lto_priv.66
00ff0566 b pos_i.2902
00ff0568 b bmp_buffer_1
00ff056c b bmp_plan
00ff0570 b bmp_buffer_0
00ff0574 b bmp_buffer_read
00ff0578 b flag
00ff057a b state
00ff057c B ExtIntCB.lto_priv.79
00ff0580 B dmaQueues
00ff0584 B flag.lto_priv.69
00ff0586 B joyAxisY.lto_priv.64
00ff0596 B joyAxisX.lto_priv.63
00ff05a6 B joyState.lto_priv.59
00ff05b6 B joyType.lto_priv.60
00ff05be B portSupport.lto_priv.58
00ff05c0 B portType.lto_priv.62
00ff05c2 B gport.lto_priv.78
00ff05c4 B joyEventCB.lto_priv.61
00ff05c8 B driverFlags
00ff05ca B currentDriver
00ff05cc B flags.lto_priv.55
00ff05ce B HIntCB.lto_priv.54
00ff05d2 B VIntCB.lto_priv.57
00ff05d6 B VIntCBPre.lto_priv.56
00ff05da B vdpSpriteCache
00ff085a b randbase
00ff085c b queueSize
00ff085e b maxTransferPerFrame
00ff0860 b lastSubTick
00ff0864 b frameCnt
00ff0868 b highestVDPSpriteIndex
00ff086a b free.lto_priv.44
00ff086e b allocStack
00ff09ae b curTileInd
00ff09b0 B text_basetile.lto_priv.39
00ff09b2 B maps_addr
00ff09b4 B text_plan.lto_priv.38
00ff09b8 B bga_addr
00ff09ba B window_addr
00ff09bc B windowWidthSft
00ff09be B bgb_addr
00ff09c0 B planeWidthSft
00ff09c2 B planeHeight
00ff09c4 B regValues.lto_priv.37
00ff09d8 B planeWidth
00ff09da B windowWidth
00ff09dc B registerState
00ff0a1c B srState
00ff0a1e B intLevelSave
00ff0a20 B ext2State
00ff0a22 B intTrace
00ff0a24 B pcState
00ff0a28 B ext1State
00ff0a2a B addrState
00ff0a2e B bmp_buffer_write
00ff0a32 B illegalInstCB
00ff0a36 B errorExceptionCB
00ff0a3a B trapvInstCB
00ff0a3e B chkInstCB
00ff0a42 B line1x1xCB
00ff0a46 B traceCB
00ff0a4a B zeroDivideCB
00ff0a4e B internalExtIntCB
00ff0a52 B internalVIntCB
00ff0a56 B intCB
00ff0a5a B addressErrorCB
00ff0a5e B VIntProcess
00ff0a62 B ExtIntProcess
00ff0a66 B HIntProcess
00ff0a6a B privilegeViolationCB
00ff0a6e B busErrorCB
00ff0a72 B internalHIntCB
00ff0a76 B _bend
